# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# an admin prompt() at 7529 — the function's own comment says "Tier 2+ is manually
# granted". Tier 1 is computed and rigorous; tiers 2 and 3 are not computed at all.
# NOT TOUCHED. This is a landmine for exactly the kind of tidy-up commit that looks
# like housekeeping. What our own verification mark means is STRATEGY'S CALL.
#
# #115 — getClaimLight resolves the framework from GLOBAL EDITING STATE:
# resolveProductFramework(skuForm) while the claim comes from sku0. At submit time it
# can resolve against a different product than the claim belongs to. claimLights is
# therefore unreliable EVEN ONCE PLUMBED, and must be fixed before anything depends
# on it.
#
# #117 — pack.claims is .slice(0,8). A brand with nine certifications silently loses
# the rest, with no indication to the brand or the buyer.
#
# FAIL-CLOSED AND CORRECT, recorded as the counter-example: getClaimLight returns
# {light:'amber', note:'Unknown claim — verify per target market before use'} for an
# unrecognised claim, and amber for EVERY claim when the framework is 'unknown'
# rather than falling back to cosmetics rules. Both right. Both discarded before
# reaching the buyer.
#
# SMOKE STEP 3 IN THE SPEC WAS WRONG and CC said so: it expected "a submission whose
# claims are all genuinely satisfied renders exactly as before". No claim on this
# surface is known-satisfied — the portal has no lights — so every badge changes.
# Replacement invariant: a submission with ZERO claims renders no badge row and no
# legend.
#
# UNREVIEWED BY DESIGN, flagged not hidden: the legend line uses a -.65rem top margin
# to sit under .detail-badges' own 1rem bottom margin.

# index.html moved 4a3a2e98 → e2b148d4 on 7 Sep 2026 — #112, the add-submission
# button that opens a form below the fold. +24 lines. FIRST FINDING FOUND BY USING
# THE APP rather than by reading it.
#   after   e2b148d4463922c0bcd669d8af04e198bd8a89ab3886ba8d84734ac49c88f09a
#           41,331 lines · 2,724,663 bytes · 2 blocks
# NAMED BY THE LANE after reading both call sites at the bytes, from an INDEPENDENT
# shasum on Charlotte's machine.
#
# THE DEFECT: openAddRetailSubmission set a flag and called renderPage. The form's
# markup is emitted after the pipeline summary, the aggregated rejection view,
# Pattern Intelligence and the Brand Outcome Dashboard, so it opened several
# hundred pixels below the fold and the viewport never moved. The button worked and
# looked broken — the user's next action is to click it again.
#
# NOT A TRUTH DEFECT. Recorded here under the SIBLING rule: the pattern occurs
# twice (openAddRetailSubmission 38279, openAddRetailComms 39703 at the old
# baseline) and fixing only the reported instance is the narrow-anchor error that
# has bitten this lane nine times. The comms form is LATENT rather than visibly
# broken — it sits high on its page today — and was fixed on identical terms
# anyway, using the same idiom so the two cannot drift apart.
#
# MECHANISM MATCHED, NOT INVENTED: id + scrollIntoView deferred 80ms, which is
# already the file's idiom at 7109 (readiness panel) and 31200 (retailer picker).
# block:'start' not 'center' — a form is filled top-down. Scroll-on-open is
# STRUCTURAL: the call lives in the open functions, not the renderers, so ordinary
# navigation cannot trigger it.
#
# A FALSE CLAIM IN AN OTHERWISE EXEMPLARY REPORT, recorded because of its shape.
# CC wrote that the spec guessed the comms heading as `Log communication` and that
# the tree says `Log new entry` — "a small drift between spec and bytes, no
# consequence". The spec contains no heading guess: zero occurrences, grepped. CC
# described a discrepancy between a document and the code by inventing the
# document's half. Consequence nil; the shape is a confident checkable claim,
# wrong, phrased in the reassuring direction. CC's reports are the channel this
# lane verifies through, so a false statement about a spec is the same class as a
# false digest.
#
# OPEN, RULED INTO A SECOND SHIPMENT (both need ids that do not exist yet):
#   FOCUS. .focus() scrolls as a side effect using instant positioning, which cuts
#     across an in-flight smooth scroll — a race, not a design. The file already
#     resolves this at retailScrollToManualField (37704): scroll, then focus at
#     400ms against a ~300ms smooth scroll. focus({preventScroll:true}) is better
#     if it holds against target browsers — a check, not a guess. Needs first-field
#     ids on both forms.
#   CLOSE — THE INVERSE DEFECT. Browsers preserve scroll OFFSET, not scroll ANCHOR.
#     Closing a several-hundred-pixel form shifts everything below it up into those
#     pixels, so the user is left looking at Pattern Intelligence having closed a
#     form. Symmetric fix: scroll back to the button that opened it. Needs an id on
#     the + NEW SUBMISSION button.
#
# ESCALATED TO DESIGN, AND THE FIX IS SUPERSEDABLE: scrolling compensates at
# runtime for a layout decision, on two pages, in both directions. Rendering the
# form adjacent to its button, or as an overlay, removes both compensations at
# once. Shipped anyway because the defect is live and users hit it now. If DESIGN
# rules for adjacency or an overlay, this is SUPERSEDED rather than extended — the
# ids stay useful, the scroll calls come out.
#
# NOTICED: the two form containers were BYTE-IDENTICAL before this change — same
# opening <div style="…border:1px solid var(--gold)…">, distinguishable only by a
# heading three lines later. That is how a future edit lands on the wrong form.
# The ids incidentally fix it.

# index.html moved 38dd86a5 → 4a3a2e98 on 4 Sep 2026 — #110 item 5 first half,
# ITEM A: the reorder builder's invented input. +17 lines.
#   after   4a3a2e982ebc75ba3104de8aac697e6a217be5b61d96b2adb1beee21801c0a0b
#           41,307 lines · 2,722,881 bytes · 2 blocks
# NAMED BY THE LANE after reading 40289–40328 at the bytes and confirming the
# `||'a similar market'` fallback survives only as comment text, from an
# INDEPENDENT shasum on Charlotte's machine.
#
# THE DEFECT: when ctx.nextMarket was empty, the prompt printed `Next market to
# consider: (not set)` in the data block while instructing the model to suggest
# pitching "a similar market" — one it had to choose from nothing. The rejection
# builder's defect relocated. A fallback that invents its own input is a second
# scheme, the same shape as ||'Denmark' (3 Sep) and the #93 typeof guard.
#
# THE FIX IS STRUCTURAL, NOT INSTRUCTED: `_nextMarket` (40305) trims before
# testing, and a ternary at 40308 selects one of two whole prompts. Paragraph 2,
# its fallback, the format line, the sentence budget AND the data line all move
# together. The empty branch cannot emit a market because no instruction and no
# field mentions one — not because it is told not to.
#
# TWO THINGS CC DID BEYOND THE RULING, BOTH RIGHT, BOTH RULED IN AFTER THE FACT:
# 1. Removed the data line. The lane's spec named the paragraph and the fallback
#    and left `(not set)` visible. A field printed with no instruction referring
#    to it is a dangling invitation, and dangling context is what got filled last
#    time. The lane under-specified; CC caught it.
# 2. Added a prohibition to the empty branch's format line rather than deleting
#    only. Mirrors item 1, where the replacement beat the bare deletion. It is
#    grounded, not asserted: "none is on file" is true by construction in the
#    branch it appears in.
#
# TRIM WAS NOT IN THE RULING EITHER: '   ' now counts as unset. The lane's ruling
# would have left whitespace passing the guard.
#
# DELIBERATELY KEPT: 'while this proof is fresh' (40311). The reorder has just
# happened, so the proof is fresh — the clause is grounded, not a decay claim.
#
# OPEN, FROM CC'S ITEM B REPORT, RULED INTO THE NEXT SHIPMENT:
#   B1 `Output 1-2 sentences (max 35 words)` (40336) spans both branches of the
#      rejection builder. A 1–2 sentence budget invites padding "no reason was
#      given" into something longer, and padding a null result is where invention
#      re-enters. Moves with the branch, as item A's budget did.
#   B2 `or similar retailers` (40336) generalises a stated reason from one
#      retailer to a class — an inference the record does not contain. THIS IS
#      #110's SHAPE ON THE POPULATED PATH, which is new: every prior instance was
#      generation into an EMPTY field. The class is wider than we had it.
#
# LATENT, RECORDED, NOT SHIPPED: loopEventAccept (40811) would show "Could not
# draft content — try again" for a sell_through_low event — a transient-failure
# message for a trigger that will never produce a draft. Unreachable today: that
# card renders only loopEventResolve, verified at the bytes. #89/Circular-GPS
# precedent — any future Accept button on this card is gated on fixing it first.
#
# STILL UNSCANNED BY BOTH LANES: the render half, 40700–41040.

# index.html moved f66c76fd → 38dd86a5 on 4 Sep 2026 — #110 ITEM 3, the
# sell_through_low rebuild, AND THE TRUTH DEFECT ITEM 3 CREATED IN ITS OWN SHIPMENT.
#   after   38dd86a54c0bb01cae6b5fd31caef13c20730e2a9def6debac4b18e4de9bf56e
#           41,290 lines · 2,721,537 bytes · 2 blocks
# NAMED BY THE LANE after reading the edits at the bytes, and from an INDEPENDENT
# `shasum -a 256` on Charlotte's machine — not from verify.sh's own digest line,
# which is the same channel as the GREEN it is being used to confirm.
#
# 8ffeecbb IS NOT A BASELINE AND MUST NEVER BE TREATED AS ONE. It is in the reflog.
# It is the tree where FEEDBACK_LOOP_PROMPTS.sell_through_low was gone and
# loopEventResolve still asked the brand to confirm "you've reviewed the diagnosis
# and either acted on the recommendations" — a window.confirm, so the app asked them
# to ASSERT it. The gap between f66c76fd and 38dd86a5 is deliberate, not a skipped
# entry. Two edits, one shipment, one named value.
#
# ITEM 3 (40272, 40744, 41017): the builder is GONE, NOT TRIMMED — nothing survives
# the deletion, because five candidate causes are indistinguishable from a single
# percentage. The five buckets return as STATIC content carrying their own
# disclaimer: "They are the same five for every product — the figures above cannot
# tell you which one applies here, so this is a checklist, not a finding." That
# sentence states the ABSENCE OF THE CONNECTION, which is where Strategy located the
# lie: the same five sentences are honest as a help panel and dishonest as a
# generated diagnosis.
#
# THE CONFIRM DIALOG (40853–40860): the middle sentence is DELETED, not reworded,
# and a comment records why the gap is deliberate so a later reader does not fill
# it. A rewrite would have invented a new description of what resolving means —
# the same error one level up from the one this batch removed.
#
# HOW THE DEFECT WAS CAUGHT, AND WHY NO GATE COULD HAVE CAUGHT IT: verify.js has no
# way to know that a confirm dialog's copy depends on a prompt builder 500 lines away
# in a different function. It was caught because CC reported its own collateral
# instead of reporting the item complete. That is author-≠-verifier working in the
# direction it normally fails. Set against #95 — a visibly broken PDF that passed
# every gate we had — the two data points agree: the byte battery catches drift and
# regression, and has never once caught a truth defect. It is not what protects us
# here. Do not let a GREEN be read as one.

# index.html moved d186db18 → f66c76fd on 4 Sep 2026 — #110 items 1 and 2, the
# events-surface fabrication instructions. +6 lines, ALL IN BLOCK 2 (1,515 → 1,521
# content lines), which is where the events surface lives; block 1 untouched.
#   after   f66c76fd2f4c70094a3096c4e60e8865214ec7b29bbb7e4c62960edab8ef03fb
#           41,293 lines · 2,721,114 bytes · 2 blocks (1176, 39769)
#
# ITEM 1, rejection builder (40334): the clause "suggest the most likely
# category-level cause" is replaced — not merely deleted — with an explicit
# prohibition: "say so plainly and stop. Do NOT suggest, infer or speculate about a
